# HELP deployments Multiprocess metric
# TYPE deployments gauge
deployments{version="13.11.4-ee"} 1
# HELP gitlab_banzai_cacheless_render_real_duration_seconds Multiprocess metric
# TYPE gitlab_banzai_cacheless_render_real_duration_seconds histogram
gitlab_banzai_cacheless_render_real_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="+Inf"} 33
gitlab_banzai_cacheless_render_real_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.001"} 0
gitlab_banzai_cacheless_render_real_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.01"} 0
gitlab_banzai_cacheless_render_real_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.1"} 21
gitlab_banzai_cacheless_render_real_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="1"} 32
gitlab_banzai_cacheless_render_real_duration_seconds_count{controller="HelpController",action="index",feature_category="not_owned"} 33
gitlab_banzai_cacheless_render_real_duration_seconds_sum{controller="HelpController",action="index",feature_category="not_owned"} 16.670275287819095
# HELP gitlab_cache_misses_total Multiprocess metric
# TYPE gitlab_cache_misses_total counter
gitlab_cache_misses_total{controller="HelpController",action="index",feature_category="not_owned"} 268
gitlab_cache_misses_total{controller="MetricsController",action="index",feature_category=""} 4
gitlab_cache_misses_total{controller="RootController",action="index",feature_category="projects"} 0
# HELP gitlab_cache_operation_duration_seconds Multiprocess metric
# TYPE gitlab_cache_operation_duration_seconds histogram
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="+Inf"} 630
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="0.0001"} 364
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="0.001"} 600
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="0.01"} 630
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="0.1"} 630
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="1.0"} 630
gitlab_cache_operation_duration_seconds_bucket{operation="read",le="1.0e-05"} 0
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="+Inf"} 239
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="0.0001"} 186
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="0.001"} 234
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="0.01"} 239
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="0.1"} 239
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="1.0"} 239
gitlab_cache_operation_duration_seconds_bucket{operation="write",le="1.0e-05"} 0
gitlab_cache_operation_duration_seconds_count{operation="read"} 630
gitlab_cache_operation_duration_seconds_count{operation="write"} 239
gitlab_cache_operation_duration_seconds_sum{operation="read"} 0.21287668112199754
gitlab_cache_operation_duration_seconds_sum{operation="write"} 0.0513931296300143
# HELP gitlab_cache_operations_total Multiprocess metric
# TYPE gitlab_cache_operations_total counter
gitlab_cache_operations_total{controller="HelpController",action="index",feature_category="not_owned",operation="read"} 622
gitlab_cache_operations_total{controller="HelpController",action="index",feature_category="not_owned",operation="write"} 235
gitlab_cache_operations_total{controller="MetricsController",action="index",feature_category="",operation="read"} 8
gitlab_cache_operations_total{controller="MetricsController",action="index",feature_category="",operation="write"} 4
gitlab_cache_operations_total{controller="RootController",action="index",feature_category="projects",operation="read"} 0
gitlab_cache_operations_total{controller="RootController",action="index",feature_category="projects",operation="write"} 0
# HELP gitlab_database_connection_pool_busy Multiprocess metric
# TYPE gitlab_database_connection_pool_busy gauge
gitlab_database_connection_pool_busy{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_0"} 0
gitlab_database_connection_pool_busy{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_1"} 0
gitlab_database_connection_pool_busy{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_2"} 0
gitlab_database_connection_pool_busy{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_3"} 0
gitlab_database_connection_pool_busy{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_4"} 0
gitlab_database_connection_pool_busy{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_5"} 0
# HELP gitlab_database_connection_pool_connections Multiprocess metric
# TYPE gitlab_database_connection_pool_connections gauge
gitlab_database_connection_pool_connections{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_0"} 1
gitlab_database_connection_pool_connections{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_1"} 1
gitlab_database_connection_pool_connections{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_2"} 1
gitlab_database_connection_pool_connections{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_3"} 1
gitlab_database_connection_pool_connections{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_4"} 1
gitlab_database_connection_pool_connections{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_5"} 1
# HELP gitlab_database_connection_pool_dead Multiprocess metric
# TYPE gitlab_database_connection_pool_dead gauge
gitlab_database_connection_pool_dead{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_0"} 0
gitlab_database_connection_pool_dead{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_1"} 0
gitlab_database_connection_pool_dead{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_2"} 0
gitlab_database_connection_pool_dead{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_3"} 0
gitlab_database_connection_pool_dead{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_4"} 0
gitlab_database_connection_pool_dead{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_5"} 0
# HELP gitlab_database_connection_pool_idle Multiprocess metric
# TYPE gitlab_database_connection_pool_idle gauge
gitlab_database_connection_pool_idle{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_0"} 1
gitlab_database_connection_pool_idle{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_1"} 1
